date1,fmc_id
2019/1/1,projects/ee-hznu-fmc-v2/assets/2019-01-01_FMC
2019/1/2,projects/ee-hznu-fmc-v2/assets/2019-01-02_FMC
2019/1/3,projects/ee-hznu-fmc-v2/assets/2019-01-03_FMC
2019/1/4,projects/ee-hznu-fmc-v2/assets/2019-01-04_FMC
2019/1/5,projects/ee-hznu-fmc-v2/assets/2019-01-05_FMC
2019/1/6,projects/ee-hznu-fmc-v2/assets/2019-01-06_FMC
2019/1/7,projects/ee-hznu-fmc-v2/assets/2019-01-07_FMC
2019/1/8,projects/ee-hznu-fmc-v2/assets/2019-01-08_FMC
2019/1/9,projects/ee-hznu-fmc-v2/assets/2019-01-09_FMC
2019/1/10,projects/ee-hznu-fmc-v2/assets/2019-01-10_FMC
2019/1/11,projects/ee-hznu-fmc-v2/assets/2019-01-11_FMC
2019/1/12,projects/ee-hznu-fmc-v2/assets/2019-01-12_FMC
2019/1/13,projects/ee-hznu-fmc-v2/assets/2019-01-13_FMC
2019/1/14,projects/ee-hznu-fmc-v2/assets/2019-01-14_FMC
2019/1/15,projects/ee-hznu-fmc-v2/assets/2019-01-15_FMC
2019/1/16,projects/ee-hznu-fmc-v2/assets/2019-01-16_FMC
2019/1/17,projects/ee-hznu-fmc-v2/assets/2019-01-17_FMC
2019/1/18,projects/ee-hznu-fmc-v2/assets/2019-01-18_FMC
2019/1/19,projects/ee-hznu-fmc-v2/assets/2019-01-19_FMC
2019/1/20,projects/ee-hznu-fmc-v2/assets/2019-01-20_FMC
2019/1/21,projects/ee-hznu-fmc-v2/assets/2019-01-21_FMC
2019/1/22,projects/ee-hznu-fmc-v2/assets/2019-01-22_FMC
2019/1/23,projects/ee-hznu-fmc-v2/assets/2019-01-23_FMC
2019/1/24,projects/ee-hznu-fmc-v2/assets/2019-01-24_FMC
2019/1/25,projects/ee-hznu-fmc-v2/assets/2019-01-25_FMC
2019/1/26,projects/ee-hznu-fmc-v2/assets/2019-01-26_FMC
2019/1/27,projects/ee-hznu-fmc-v2/assets/2019-01-27_FMC
2019/1/28,projects/ee-hznu-fmc-v2/assets/2019-01-28_FMC
2019/1/29,projects/ee-hznu-fmc-v2/assets/2019-01-29_FMC
2019/1/30,projects/ee-hznu-fmc-v2/assets/2019-01-30_FMC
2019/1/31,projects/ee-hznu-fmc-v2/assets/2019-01-31_FMC
2019/2/1,projects/ee-hznu-fmc-v2/assets/2019-02-01_FMC
2019/2/2,projects/ee-hznu-fmc-v2/assets/2019-02-02_FMC
2019/2/3,projects/ee-hznu-fmc-v2/assets/2019-02-03_FMC
2019/2/4,projects/ee-hznu-fmc-v2/assets/2019-02-04_FMC
2019/2/5,projects/ee-hznu-fmc-v2/assets/2019-02-05_FMC
2019/2/6,projects/ee-hznu-fmc-v2/assets/2019-02-06_FMC
2019/2/7,projects/ee-hznu-fmc-v2/assets/2019-02-07_FMC
2019/2/8,projects/ee-hznu-fmc-v2/assets/2019-02-08_FMC
2019/2/9,projects/ee-hznu-fmc-v2/assets/2019-02-09_FMC
2019/2/10,projects/ee-hznu-fmc-v2/assets/2019-02-10_FMC
2019/2/11,projects/ee-hznu-fmc-v2/assets/2019-02-11_FMC
2019/2/12,projects/ee-hznu-fmc-v2/assets/2019-02-12_FMC
2019/2/13,projects/ee-hznu-fmc-v2/assets/2019-02-13_FMC
2019/2/14,projects/ee-hznu-fmc-v2/assets/2019-02-14_FMC
2019/2/15,projects/ee-hznu-fmc-v2/assets/2019-02-15_FMC
2019/2/16,projects/ee-hznu-fmc-v2/assets/2019-02-16_FMC
2019/2/17,projects/ee-hznu-fmc-v2/assets/2019-02-17_FMC
2019/2/18,projects/ee-hznu-fmc-v2/assets/2019-02-18_FMC
2019/2/19,projects/ee-hznu-fmc-v2/assets/2019-02-19_FMC
2019/2/20,projects/ee-hznu-fmc-v2/assets/2019-02-20_FMC
2019/2/21,projects/ee-hznu-fmc-v2/assets/2019-02-21_FMC
2019/2/22,projects/ee-hznu-fmc-v2/assets/2019-02-22_FMC
2019/2/23,projects/ee-hznu-fmc-v2/assets/2019-02-23_FMC
2019/2/24,projects/ee-hznu-fmc-v2/assets/2019-02-24_FMC
2019/2/25,projects/ee-hznu-fmc-v2/assets/2019-02-25_FMC
2019/2/26,projects/ee-hznu-fmc-v2/assets/2019-02-26_FMC
2019/2/27,projects/ee-hznu-fmc-v2/assets/2019-02-27_FMC
2019/2/28,projects/ee-hznu-fmc-v2/assets/2019-02-28_FMC
2019/3/1,projects/ee-hznu-fmc-v2/assets/2019-03-01_FMC
2019/3/2,projects/ee-hznu-fmc-v2/assets/2019-03-02_FMC
2019/3/3,projects/ee-hznu-fmc-v2/assets/2019-03-03_FMC
2019/3/4,projects/ee-hznu-fmc-v2/assets/2019-03-04_FMC
2019/3/5,projects/ee-hznu-fmc-v2/assets/2019-03-05_FMC
2019/3/6,projects/ee-hznu-fmc-v2/assets/2019-03-06_FMC
2019/3/7,projects/ee-hznu-fmc-v2/assets/2019-03-07_FMC
2019/3/8,projects/ee-hznu-fmc-v2/assets/2019-03-08_FMC
2019/3/9,projects/ee-hznu-fmc-v2/assets/2019-03-09_FMC
2019/3/10,projects/ee-hznu-fmc-v2/assets/2019-03-10_FMC
2019/3/11,projects/ee-hznu-fmc-v2/assets/2019-03-11_FMC
2019/3/12,projects/ee-hznu-fmc-v2/assets/2019-03-12_FMC
2019/3/13,projects/ee-hznu-fmc-v2/assets/2019-03-13_FMC
2019/3/14,projects/ee-hznu-fmc-v2/assets/2019-03-14_FMC
2019/3/15,projects/ee-hznu-fmc-v2/assets/2019-03-15_FMC
2019/3/16,projects/ee-hznu-fmc-v2/assets/2019-03-16_FMC
2019/3/17,projects/ee-hznu-fmc-v2/assets/2019-03-17_FMC
2019/3/18,projects/ee-hznu-fmc-v2/assets/2019-03-18_FMC
2019/3/19,projects/ee-hznu-fmc-v2/assets/2019-03-19_FMC
2019/3/20,projects/ee-hznu-fmc-v2/assets/2019-03-20_FMC
2019/3/21,projects/ee-hznu-fmc-v2/assets/2019-03-21_FMC
2019/3/22,projects/ee-hznu-fmc-v2/assets/2019-03-22_FMC
2019/3/23,projects/ee-hznu-fmc-v2/assets/2019-03-23_FMC
2019/3/24,projects/ee-hznu-fmc-v2/assets/2019-03-24_FMC
2019/3/25,projects/ee-hznu-fmc-v2/assets/2019-03-25_FMC
2019/3/26,projects/ee-hznu-fmc-v2/assets/2019-03-26_FMC
2019/3/27,projects/ee-hznu-fmc-v2/assets/2019-03-27_FMC
2019/3/28,projects/ee-hznu-fmc-v2/assets/2019-03-28_FMC
2019/3/29,projects/ee-hznu-fmc-v2/assets/2019-03-29_FMC
2019/3/30,projects/ee-hznu-fmc-v2/assets/2019-03-30_FMC
2019/3/31,projects/ee-hznu-fmc-v2/assets/2019-03-31_FMC
2019/4/1,projects/ee-hznu-fmc-v2/assets/2019-04-01_FMC
2019/4/2,projects/ee-hznu-fmc-v2/assets/2019-04-02_FMC
2019/4/3,projects/ee-hznu-fmc-v2/assets/2019-04-03_FMC
2019/4/4,projects/ee-hznu-fmc-v2/assets/2019-04-04_FMC
2019/4/5,projects/ee-hznu-fmc-v2/assets/2019-04-05_FMC
2019/4/6,projects/ee-hznu-fmc-v2/assets/2019-04-06_FMC
2019/4/7,projects/ee-hznu-fmc-v2/assets/2019-04-07_FMC
2019/4/8,projects/ee-hznu-fmc-v2/assets/2019-04-08_FMC
2019/4/9,projects/ee-hznu-fmc-v2/assets/2019-04-09_FMC
2019/4/10,projects/ee-hznu-fmc-v2/assets/2019-04-10_FMC
2019/4/11,projects/ee-hznu-fmc-v2/assets/2019-04-11_FMC
2019/4/12,projects/ee-hznu-fmc-v2/assets/2019-04-12_FMC
2019/4/13,projects/ee-hznu-fmc-v2/assets/2019-04-13_FMC
2019/4/14,projects/ee-hznu-fmc-v2/assets/2019-04-14_FMC
2019/4/15,projects/ee-hznu-fmc-v2/assets/2019-04-15_FMC
2019/4/16,projects/ee-hznu-fmc-v2/assets/2019-04-16_FMC
2019/4/17,projects/ee-hznu-fmc-v2/assets/2019-04-17_FMC
2019/4/18,projects/ee-hznu-fmc-v2/assets/2019-04-18_FMC
2019/4/19,projects/ee-hznu-fmc-v2/assets/2019-04-19_FMC
2019/4/20,projects/ee-hznu-fmc-v2/assets/2019-04-20_FMC
2019/4/21,projects/ee-hznu-fmc-v2/assets/2019-04-21_FMC
